[17:14:15] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.10 with Fabric Loader 0.18.0
[17:14:15] [main/INFO] (FabricLoader) Loading 53 mods:
	- fabric-api 0.138.3+1.21.10
	- fabric-api-base 1.0.0+14b92d896f
	- fabric-api-lookup-api-v1 1.6.106+d17682156f
	- fabric-biome-api-v1 16.1.0+c2417d4f6f
	- fabric-block-api-v1 1.1.5+d17682156f
	- fabric-block-view-api-v2 1.0.34+e4fd1b926f
	- fabric-client-gametest-api-v1 4.2.13+14b92d896f
	- fabric-command-api-v2 2.4.0+c0ab2d5d6f
	- fabric-content-registries-v0 10.2.6+b6a242646f
	- fabric-convention-tags-v1 2.1.49+7f945d5b6f
	- fabric-convention-tags-v2 2.17.0+ff7bc77d6f
	- fabric-crash-report-info-v1 0.3.18+33df5e6e6f
	- fabric-data-attachment-api-v1 1.8.33+cd3b9e596f
	- fabric-data-generation-api-v1 23.2.27+d8b85ef16f
	- fabric-dimensions-v1 4.0.22+38b9cc196f
	- fabric-entity-events-v1 2.1.13+fde3702c6f
	- fabric-events-interaction-v0 4.0.36+5ba217126f
	- fabric-game-rule-api-v1 1.1.1+e47eaae56f
	- fabric-gametest-api-v1 3.1.21+33df5e6e6f
	- fabric-item-api-v1 11.5.11+9bce411b6f
	- fabric-item-group-api-v1 4.2.27+86b3ae576f
	- fabric-key-binding-api-v1 1.1.1+b3ba9c486f
	- fabric-lifecycle-events-v1 2.6.9+33df5e6e6f
	- fabric-loot-api-v2 3.0.67+3f89f5a56f
	- fabric-loot-api-v3 2.0.14+d17682156f
	- fabric-message-api-v1 6.1.7+3154c1c86f
	- fabric-model-loading-api-v1 6.0.4+3ffd6ef06f
	- fabric-networking-api-v1 5.1.0+b095d8db6f
	- fabric-object-builder-api-v1 21.1.28+9bce411b6f
	- fabric-particles-v1 4.2.3+a0ee59a46f
	- fabric-recipe-api-v1 8.2.0+39709ef06f
	- fabric-registry-sync-v0 6.1.42+679c8c5c6f
	- fabric-renderer-api-v1 7.2.2+3706cdf36f
	- fabric-renderer-indigo 4.1.3+d7df91576f
	- fabric-rendering-fluids-v1 3.1.38+86b3ae576f
	- fabric-rendering-v1 16.2.0+bee81f016f
	- fabric-resource-conditions-api-v1 5.0.28+33df5e6e6f
	- fabric-resource-loader-v0 3.3.1+d4d4122a6f
	- fabric-resource-loader-v1 1.0.4+14959b836f
	- fabric-screen-api-v1 3.1.0+9c82a7986f
	- fabric-screen-handler-api-v1 1.3.151+d17682156f
	- fabric-serialization-api-v1 1.0.0+d857c9766f
	- fabric-sound-api-v1 1.0.45+328a75ba6f
	- fabric-tag-api-v1 1.2.13+2fa446b26f
	- fabric-transfer-api-v1 6.0.15+79ec2c126f
	- fabric-transitive-access-wideners-v1 6.5.3+41eb43436f
	- fabricloader 0.18.0
	- java 21
	- minecraft 1.21.10
	- mixinextras 0.5.0
	- notenoughcrashes 4.4.9+1.21.1
	- owo 0.12.24+1.21.9
	- twelfth-client 1.1.3
[17:14:15] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Noadsch12/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/80fc3a9f592673cea87f4cd702f87991c6c9fe4d/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[17:14:15] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[17:14:15] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[17:14:16] [main/WARN] (FabricLoader/Mixin) Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[17:14:16] [main/WARN] (FabricLoader/Mixin) Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[17:14:16] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[17:14:18] [main/WARN] (Minecraft) Failed retrieving info for group processor
java.lang.AbstractMethodError: Receiver class com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX does not define or inherit an implementation of the resolved method 'abstract java.util.List getFieldOrder()' of abstract class com.sun.jna.Structure.
	at knot/com.sun.jna.Structure.fieldOrder(Structure.java:952) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.getFields(Structure.java:1006) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.deriveLayout(Structure.java:1172) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1097) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.calculateSize(Structure.java:1049) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.allocateMemory(Structure.java:403) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:194) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:182) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:169) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.<init>(Structure.java:161) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX.<init>(WinNT.java:1980) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindowsVersionOrGreater(VersionHelpers.java:59) ~[jna-platform-5.15.0.jar:?]
	at knot/com.sun.jna.platform.win32.VersionHelpers.IsWindows8OrGreater(VersionHelpers.java:170) ~[jna-platform-5.15.0.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsCentralProcessor.<clinit>(WindowsCentralProcessor.java:80) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.platform.windows.WindowsHardwareAbstractionLayer.createProcessor(WindowsHardwareAbstractionLayer.java:42) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.util.Memoizer$1.get(Memoizer.java:61) ~[oshi-core-6.6.5.jar:?]
	at knot/oshi.hardware.common.AbstractHardwareAbstractionLayer.getProcessor(AbstractHardwareAbstractionLayer.java:48) ~[oshi-core-6.6.5.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_37146(SystemDetails.java:86) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.addHardwareGroup(SystemDetails.java:86) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.method_68673(SystemDetails.java:58) ~[minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.tryAddGroup(SystemDetails.java:94) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.SystemDetails.<init>(SystemDetails.java:58) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.<init>(CrashReport.java:35) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.util.crash.CrashReport.initCrashReport(CrashReport.java:234) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:130) [minecraft-merged-6cb5df0391-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.18.0.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:14:18] [main/WARN] (Minecraft) Failed retrieving info for group graphics
java.lang.AbstractMethodError: Receiver class com.sun.jna.platform.win32.WinNT$OSVERSIONINFOEX does not define or inherit an implementation of the resolved method 'abstract java.util.List getFieldOrder()' of abstract class com.sun.jna.Structure.
	at knot/com.sun.jna.Structure.fieldOrder(Structure.java:952) ~[discord-rpc-1.6.2.jar:?]
	at knot/com.sun.jna.Structure.getFields(Structure.java:1006) ~[discord-rpc-1.6.2.jar:?]
